time,IR
0.019, 619
0.039, 631
0.059, 637
0.080, 633
0.098, 627
0.119, 627
0.139, 654
0.160, 621
0.180, 613
0.200, 607
0.221, 606
0.239, 619
0.259, 599
0.279, 605
0.300, 597
0.320, 588
0.341, 573
0.361, 581
0.380, 586
0.400, 572
0.421, 557
0.440, 567
0.461, 547
0.481, 529
0.499, 545
0.520, 585
0.540, 628
0.561, 672
0.581, 700
0.602, 733
0.622, 743
0.641, 750
0.660, 756
0.681, 764
0.701, 758
0.722, 750
0.742, 735
0.763, 746
0.781, 735
0.802, 723
0.822, 715
0.843, 691
0.862, 682
0.882, 676
0.903, 682
0.921, 653
0.942, 638
0.962, 619
0.983, 616
1.003, 620
1.024, 602
1.042, 605
1.063, 585
1.082, 579
1.103, 574
1.123, 577
1.144, 568
1.164, 577
1.182, 583
1.203, 587
1.223, 600
1.244, 603
1.264, 628
1.285, 628
1.303, 630
1.323, 638
1.343, 645
1.364, 645
1.384, 634
1.405, 651
1.425, 657
1.444, 661
1.464, 653
1.485, 647
1.505, 637
1.526, 708
1.545, 1370
1.564, 2484
1.584, 3475
1.604, 3950
1.625, 4231
1.645, 4915
1.666, 6239
1.684, 8450
1.705, 10655
1.725, 11677
1.746, 12524
1.766, 13731
1.785, 15685
1.805, 18227
1.826, 21695
1.846, 27364
1.867, 36489
1.885, 50968
1.905, 67470
1.926, 80374
1.946, 91131
1.967, 92474
1.985, 93839
2.006, 96485
2.026, 98303
2.047, 99216
2.067, 99952
2.086, 100307
2.106, 100659
2.128, 101001
2.148, 101244
2.167, 101325
2.187, 101394
2.208, 101423
2.228, 101402
2.248, 101430
2.267, 101435
2.287, 101598
2.308, 101682
2.328, 101824
2.347, 102059
2.367, 102151
2.388, 102053
2.408, 102069
2.427, 102217
2.448, 102336
2.469, 102435
2.489, 102363
2.510, 102301
2.528, 102248
2.549, 102085
2.569, 101938
2.589, 101812
2.608, 101679
2.628, 101432
2.649, 101129
2.669, 101039
2.690, 100826
2.708, 100554
2.729, 100455
2.749, 100589
2.770, 100722
2.789, 100776
2.810, 100802
2.830, 100796
2.851, 100721
2.871, 100642
2.889, 100657
2.910, 100740
2.930, 100869
2.951, 100950
2.969, 101033
2.990, 101052
3.010, 101167
3.031, 101262
3.049, 101373
3.070, 101437
3.090, 101461
3.111, 101430
3.131, 101395
3.151, 101423
3.171, 101496
3.192, 101478
3.212, 101474
3.230, 101407
3.251, 101355
3.271, 101364
3.292, 101348
3.312, 101327
3.331, 101370
3.351, 101390
3.372, 101360
3.392, 101275
3.411, 101297
3.431, 101337
3.452, 101336
3.472, 101325
3.492, 101370
3.512, 101353
3.533, 101316
3.553, 101369
3.574, 101409
3.592, 101479
3.612, 101533
3.633, 101569
3.653, 101519
3.672, 101487
3.692, 101364
3.713, 101299
3.733, 101248
3.754, 101248
3.772, 101232
3.794, 101183
3.814, 101053
3.835, 100919
3.853, 100822
3.874, 100801
3.894, 100745
3.915, 100746
3.935, 100746
3.953, 100740
3.974, 100720
3.994, 100698
4.015, 100695
4.033, 100736
4.054, 100764
4.074, 100721
4.095, 100741
4.114, 100772
4.135, 100804
4.155, 100758
4.176, 100720
4.196, 100687
4.215, 100712
4.235, 100749
4.256, 100718
4.276, 100731
4.294, 100704
4.315, 100699
4.335, 100714
4.356, 100736
4.374, 100738
4.395, 100755
4.415, 100772
4.437, 100760
4.457, 100744
4.476, 100759
4.496, 100787
4.517, 100762
4.537, 100747
4.556, 100797
4.576, 100796
4.597, 100766
4.617, 100705
4.637, 100621
4.656, 100558
4.676, 100484
4.697, 100478
4.717, 100459
4.737, 100420
4.757, 100329
4.778, 100274
4.798, 100244
4.817, 100266
4.837, 100309
4.858, 100297
4.878, 100294
4.899, 100259
4.917, 100278
4.937, 100300
4.958, 100270
4.978, 100230
4.997, 100200
5.017, 100193
5.038, 100226
5.058, 100261
5.079, 100249
5.098, 100260
5.119, 100287
5.139, 100312
5.160, 100280
5.178, 100286
5.199, 100267
5.219, 100254
5.240, 100256
5.260, 100257
5.278, 100236
5.299, 100248
5.319, 100240
5.340, 100226
5.358, 100238
5.379, 100222
5.399, 100188
5.420, 100225
5.439, 100261
5.460, 100285
5.480, 100339
5.501, 100357
5.521, 100421
5.540, 100418
5.560, 100422
5.581, 100378
5.601, 100343
5.619, 100368
5.640, 100383
5.660, 100418
5.681, 100378
5.701, 100331
5.720, 100278
5.740, 100258
5.761, 100285
5.782, 100299
5.801, 100341
5.821, 100389
5.842, 100426
5.862, 100485
5.883, 100555
5.901, 100617
5.922, 100628
5.942, 100666
5.963, 100726
5.981, 100828
6.001, 100880
6.022, 100875
6.042, 100895
6.061, 100966
6.081, 101037
6.102, 101058
6.123, 101099
6.144, 101129
6.162, 101196
6.183, 101242
6.203, 101246
6.224, 101281
6.242, 101270
6.263, 101287
6.283, 101298
6.304, 101333
6.324, 101372
6.342, 101409
6.363, 101421
6.383, 101416
6.404, 101419
6.423, 101449
6.444, 101457
6.464, 101478
6.485, 101428
6.503, 101355
6.524, 101342
6.544, 101368
6.565, 101376
6.585, 101425
6.604, 101493
6.624, 101448
6.645, 101404
6.665, 101360
6.683, 101309
6.704, 101305
6.724, 101350
6.745, 101348
6.765, 101363
6.785, 101363
6.805, 101326
6.826, 101275
6.846, 101177
6.865, 101035
6.885, 100904
6.906, 100762
6.926, 100690
6.947, 100680
6.965, 100698
6.985, 100698
7.006, 100678
7.026, 100675
7.045, 100719
7.065, 100703
7.086, 100719
7.106, 100721
7.127, 100675
7.146, 100651
7.167, 100630
7.187, 100664
7.208, 100698
7.226, 100723
7.247, 100705
7.267, 100716
7.288, 100770
7.306, 100787
7.326, 100761
7.347, 100685
7.367, 100588
7.388, 100467
7.406, 100378
7.427, 100359
7.448, 100272
7.469, 100172
7.487, 100089
7.508, 100037
7.528, 99979
7.549, 99923
7.569, 99912
7.588, 99905
7.608, 99855
7.629, 99801
7.649, 99737
7.670, 99716
7.688, 99707
7.708, 99709
7.729, 99755
7.749, 99761
7.770, 99755
7.788, 99797
7.809, 99814
7.829, 99870
7.850, 99871
7.870, 99822
7.889, 99801
7.909, 99785
7.930, 99765
7.950, 99738
7.971, 99721
7.989, 99752
8.009, 99771
8.030, 99813
8.050, 99865
8.071, 99893
8.089, 99928
8.110, 99978
8.130, 99973
8.151, 99946
8.171, 99939
8.190, 99906
8.210, 99824
8.231, 99797
8.251, 99810
8.272, 99775
8.290, 99743
8.311, 99670
8.331, 99632
8.352, 99610
8.372, 99635
8.390, 99715
8.411, 99750
8.431, 99766
8.452, 99793
8.472, 99770
8.491, 99777
8.511, 99829
8.532, 99867
8.552, 99929
8.573, 99988
8.591, 100085
8.612, 100103
8.632, 100132
8.653, 100203
8.672, 100297
8.693, 100396
8.713, 100440
8.733, 100516
8.752, 100532
8.772, 100578
8.793, 100642
8.813, 100708
8.834, 100735
8.852, 100706
8.873, 100636
8.893, 100384
8.914, 99722
8.932, 96638
8.953, 64704
8.973, 32111
8.994, 17647
9.014, 11590
9.032, 8811
9.053, 7432
9.073, 6964
9.094, 6958
9.114, 7141
9.135, 7412
9.153, 7445
9.174, 7438
9.194, 7495
9.215, 7716
9.235, 7929
9.254, 8015
9.274, 8024
9.295, 8081
9.315, 8165
9.336, 8330
9.356, 8447
9.374, 8476
9.395, 8361
9.415, 8303
9.436, 8116
9.456, 7553
9.475, 6612
9.495, 5432
9.516, 4238
9.536, 3198
9.556, 2378
9.576, 1734
9.596, 1320
9.615, 1052
9.636, 853
9.656, 763
9.677, 719
9.697, 687
9.715, 723
9.736, 685
9.756, 692
9.777, 663
9.797, 643
9.818, 621
9.837, 628
9.857, 629
9.876, 627
9.897, 605
9.917, 596
9.938, 582
9.958, 584
9.977, 587
9.997, 586
10.018, 583
10.038, 574
10.059, 607
10.079, 595
10.097, 626
10.118, 608
10.137, 633
10.158, 624
10.178, 626
10.199, 653
10.217, 658
10.238, 651
10.258, 663
10.279, 658
10.299, 661
10.320, 660
10.338, 668
10.359, 669
10.379, 646
10.400, 657
10.420, 655
10.438, 662
10.459, 641
10.479, 651
10.500, 631
10.520, 646
10.541, 638
10.559, 630
10.580, 639
10.599, 616
10.620, 618
10.640, 616
10.661, 624
10.679, 625
10.700, 598
10.720, 610
10.741, 589
10.761, 572
10.781, 568
10.800, 570
10.820, 561
10.841, 530
10.861, 571
10.882, 609
10.902, 635
10.921, 706
10.941, 690
10.962, 722
10.981, 728
11.002, 737
11.020, 743
11.041, 753
11.061, 751
11.081, 742
11.102, 721
11.122, 719
11.141, 711
11.161, 716
11.182, 702
11.202, 660
11.223, 696
11.243, 677
11.262, 654
11.282, 680
11.303, 666
11.323, 645
11.344, 633
11.364, 659
11.383, 616
11.403, 636
11.422, 620
11.443, 616
11.463, 593
11.484, 580
11.502, 593
11.523, 592
11.543, 581
11.564, 574
11.584, 573
11.603, 594
11.623, 598
11.644, 623
11.664, 606
11.685, 619
11.705, 635
11.724, 624
11.744, 642
11.765, 651
11.785, 637
11.805, 660
11.825, 639
11.844, 663
11.864, 659
11.884, 665
11.905, 670
11.925, 649
11.946, 660
11.964, 651
11.985, 658
12.005, 652
12.026, 641
12.046, 631
12.065, 647
12.085, 636
12.105, 626
12.126, 637
12.146, 632
12.167, 597
12.185, 613
12.206, 621
12.226, 611
12.247, 603
12.266, 584
12.287, 574
12.305, 570
12.326, 571
12.346, 711
12.367, 1171
12.387, 1908
12.406, 1882
12.426, 1481
12.446, 1091
12.467, 879
12.487, 752
12.508, 715
12.526, 716
12.547, 682
12.567, 700
12.588, 688
12.608, 708
12.627, 676
12.647, 678
12.668, 687
12.688, 668
12.709, 668
12.729, 632
12.748, 679
12.768, 699
12.789, 810
12.809, 978
12.828, 1393
12.849, 1979
12.868, 2468
12.889, 2723
12.909, 2884
12.929, 3149
12.949, 3523
12.969, 3903
12.989, 4318
13.010, 4851
13.029, 5611
13.050, 6411
13.069, 7242
13.090, 8129
13.110, 9024
13.129, 10392
13.151, 13076
13.169, 15940
13.190, 17334
13.210, 18522
13.231, 20099
13.249, 24820
13.270, 36982
13.290, 49178
13.311, 58648
13.331, 64065
13.350, 67496
13.370, 70052
13.391, 70093
13.411, 68370
13.430, 67603
13.450, 66569
13.472, 64563
13.492, 62589
13.510, 60297
13.531, 62007
13.551, 71052
13.572, 81065
13.592, 92569
13.611, 98831
13.631, 100937
13.652, 99598
13.672, 96151
13.691, 93713
13.711, 87896
13.732, 81871
13.752, 81653
13.772, 82547
13.792, 84113
13.813, 87158
13.833, 94718
13.853, 100457
13.872, 102950
13.892, 104018
13.913, 104268
13.933, 103615
13.952, 103124
13.972, 103028
13.993, 103129
14.014, 103198
14.033, 103277
14.053, 102909
14.074, 102331
14.094, 101900
14.113, 101688
14.133, 101624
14.153, 101427
14.174, 101313
14.193, 101361
14.214, 101540
14.234, 101788
14.253, 101794
14.273, 101568
14.294, 101433
14.314, 101334
14.334, 101356
14.354, 101346
14.375, 101204
14.395, 101009
14.414, 100808
14.434, 100657
14.455, 100584
14.475, 100517
14.493, 100518
14.514, 100538
14.535, 100460
14.556, 100363
14.574, 100145
14.595, 99881
14.615, 99604
14.636, 99379
14.656, 99203
14.675, 98940
14.695, 98660
14.716, 98457
14.736, 98491
14.755, 98548
14.775, 98514
14.796, 98408
14.816, 98266
14.835, 98088
14.856, 97902
14.876, 97891
14.897, 98118
14.917, 98302
14.936, 98482
14.956, 98520
14.977, 98506
14.997, 98749
15.016, 99170
15.036, 99448
15.057, 99750
15.077, 100168
15.098, 100348
15.117, 100282
15.138, 100349
15.158, 100513
15.179, 100744
15.197, 100985
15.217, 101073
15.238, 101010
15.256, 100981
15.277, 100958
15.298, 100796
15.319, 100626
15.337, 100623
15.358, 100780
15.378, 100855
15.399, 100763
15.417, 100576
15.438, 100407
15.458, 100374
15.479, 100464
15.498, 100492
15.518, 100421
15.539, 100237
15.559, 100095
15.578, 100026
15.598, 99959
15.619, 99874
15.639, 99828
15.658, 99814
15.679, 99827
15.700, 99902
15.720, 100014
15.741, 100060
15.759, 100011
15.780, 99885
15.800, 99731
15.821, 99574
15.839, 99546
15.859, 99573
15.880, 99415
15.900, 99239
15.919, 99112
15.939, 99101
15.960, 99215
15.980, 99336
16.001, 99334
16.020, 99202
16.041, 99009
16.061, 98869
16.082, 98774
16.100, 98736
16.121, 98699
16.141, 98582
16.162, 98415
16.182, 98275
16.200, 98271
16.221, 98363
16.241, 98438
16.262, 98576
16.280, 98623
16.301, 98669
16.321, 98675
16.342, 98668
16.362, 98632
16.382, 98641
16.402, 98548
16.423, 98466
16.443, 98425
16.462, 98422
16.482, 98361
16.503, 98268
16.523, 98209
16.544, 98253
16.562, 98312
16.582, 98352
16.603, 98291
16.623, 98195
16.642, 98145
16.662, 98145
16.683, 98172
16.703, 98091
16.723, 97930
16.743, 97796
16.764, 97738
16.784, 97808
16.805, 97761
16.823, 97726
16.844, 97784
16.864, 97853
16.885, 97796
16.903, 97696
16.923, 97642
16.944, 97796
16.964, 97969
16.985, 97944
17.003, 97866
17.024, 97935
17.044, 98017
17.065, 98109
17.084, 98098
17.105, 98012
17.125, 97944
17.146, 97912
17.166, 98018
17.185, 98120
17.205, 98094
17.225, 98004
17.246, 97900
17.264, 97816
17.285, 97787
17.305, 97926
17.326, 98008
17.346, 97903
17.365, 97831
17.385, 97741
17.406, 97706
17.426, 97654
17.446, 97617
17.466, 97602
17.487, 97459
17.507, 97350
17.528, 97257
17.546, 97317
17.566, 97459
17.587, 97544
17.607, 97574
17.626, 97547
17.646, 97589
17.667, 97600
17.687, 97669
17.708, 97726
17.726, 97776
17.747, 97879
17.767, 97980
17.788, 97912
17.807, 97894
17.828, 97942
17.848, 97949
17.869, 97907
17.887, 97872
17.907, 97754
17.928, 97795
17.948, 97926
17.969, 98021
17.987, 98031
18.008, 98025
18.028, 97990
18.049, 98045
18.067, 98158
18.088, 98054
18.108, 98010
18.129, 98060
18.149, 98049
18.169, 98043
18.189, 97936
18.210, 97797
18.230, 97738
18.248, 97677
18.269, 97719
18.289, 97811
18.310, 97898
18.330, 97925
18.349, 97911
18.369, 98014
18.390, 98004
18.410, 98003
18.429, 97936
18.449, 97918
18.470, 97935
18.490, 97922
18.511, 97988
18.530, 98102
18.551, 98196
18.571, 98153
18.592, 98033
18.610, 98053
18.630, 97984
18.651, 97964
18.671, 97862
18.690, 97740
18.710, 97713
18.731, 97702
18.751, 97712
18.772, 97677
18.790, 97725
18.811, 97796
18.831, 97747
18.852, 97690
18.871, 97581
18.892, 97510
18.912, 97577
18.933, 97623
18.953, 97642
18.971, 97555
18.992, 97465
19.012, 97439
19.033, 97479
19.051, 97568
19.072, 97630
19.092, 97619
19.113, 97629
19.133, 97651
19.152, 97753
19.172, 97859
19.193, 97900
19.213, 97903
19.233, 97913
19.253, 97969
19.273, 97944
19.294, 97958
19.312, 98001
19.333, 98164
19.353, 98218
19.374, 98242
19.394, 98286
19.413, 98325
19.433, 98391
19.454, 98349
19.474, 98327
19.493, 98281
19.513, 98226
19.534, 98238
19.554, 98320
19.575, 98351
19.594, 98364
19.614, 98313
19.635, 98280
19.655, 98213
19.674, 98102
19.694, 98047
19.715, 98115
19.735, 98221
19.754, 98258
19.774, 98226
19.795, 98356
19.815, 98316
19.836, 98334
19.854, 98450
19.876, 98507
19.896, 98548
19.917, 98558
19.935, 98674
19.955, 98820
19.976, 99006
19.996, 99228
20.017, 99416
20.035, 99518
20.056, 99505
20.076, 99604
20.097, 99642
20.115, 99583
20.136, 99456
20.156, 99474
20.177, 99547
20.197, 99534
20.217, 99468
20.237, 99388
20.258, 99256
20.278, 99319
20.296, 99380
20.317, 99375
20.337, 99449
20.358, 99378
20.376, 99358
20.397, 99290
20.417, 99292
20.438, 99212
20.458, 99283
20.477, 99359
20.497, 99421
20.518, 99362
20.538, 99255
20.557, 99115
20.578, 99164
20.599, 99131
20.619, 99192
20.640, 99281
20.658, 99338
20.678, 99284
20.699, 99243
20.719, 99165
20.738, 99250
20.758, 99432
20.779, 99484
20.799, 99581
20.820, 99569
20.838, 99653
20.859, 99758
20.879, 99698
20.900, 99586
20.918, 99638
20.940, 99716
20.960, 99652
20.981, 99578
21.001, 99636
21.019, 99629
21.040, 99702
21.060, 99704
21.081, 99729
21.099, 99747
21.120, 99607
21.140, 99645
21.161, 99680
21.181, 99704
21.200, 99561
21.220, 99350
21.241, 99383
21.261, 99433
21.280, 99371
21.301, 99280
21.321, 99323
21.342, 99494
21.360, 99628
21.381, 99608
21.401, 99535
21.422, 99468
21.442, 99531
21.461, 99661
21.481, 99841
21.502, 99918
21.522, 100153
21.541, 100681
21.561, 101117
21.582, 101268
21.603, 101205
21.622, 101076
21.642, 100947
21.662, 100912
21.683, 100931
21.701, 100946
21.722, 100838
21.742, 100816
21.763, 100855
21.782, 100908
21.803, 100883
21.823, 100759
21.844, 100636
21.862, 100496
21.883, 100389
21.903, 100354
21.924, 100406
21.943, 100406
21.964, 100274
21.984, 100230
22.005, 100247
22.023, 100178
22.043, 100119
22.064, 100089
22.084, 100029
22.103, 100068
22.123, 100149
22.145, 100151
22.165, 100126
22.184, 100066
22.204, 99951
22.225, 99905
22.245, 99931
22.264, 100002
22.284, 100015
22.305, 99959
22.325, 99907
22.344, 99920
22.365, 99867
22.385, 99767
22.406, 99668
22.426, 99559
22.445, 99456
22.465, 99426
22.486, 99413
22.506, 99381
22.525, 99335
22.545, 99262
22.566, 99210
22.586, 99164
22.605, 99148
22.625, 99192
22.646, 99152
22.666, 99066
22.686, 98943
22.706, 98831
22.726, 98752
22.747, 98741
22.767, 98784
22.786, 98829
22.806, 98845
22.827, 98848
22.847, 98827
22.868, 98778
22.886, 98787
22.907, 98841
22.927, 98886
22.948, 98776
22.966, 98705
22.987, 98618
23.007, 98644
23.027, 98708
23.048, 98674
23.067, 98720
23.088, 98625
23.108, 98546
23.129, 98533
23.147, 98526
23.168, 98442
23.188, 98351
23.209, 98299
23.229, 98267
23.248, 98219
23.268, 98257
23.289, 98309
23.309, 98300
23.328, 98382
23.348, 98334
23.368, 98269
23.389, 98334
23.408, 98405
23.429, 98318
23.449, 98163
23.470, 98044
23.490, 98058
23.509, 98070
23.529, 98037
23.550, 98040
23.570, 98146
23.589, 98262
23.609, 98289
23.630, 98330
23.650, 98371
23.671, 98389
23.689, 98354
23.709, 98292
23.730, 98244
23.750, 98275
23.770, 98364
23.790, 98335
23.811, 98249
23.831, 98176
23.852, 98088
23.870, 98010
23.891, 97913
23.911, 97933
23.932, 97971
23.950, 97883
23.971, 97762
23.991, 97726
24.012, 97735
24.030, 97702
24.050, 97602
24.071, 97523
24.091, 97500
24.112, 97531
24.130, 97510
24.151, 97500
24.172, 97514
24.193, 97570
24.211, 97569
24.232, 97552
24.252, 97573
24.273, 97612
24.293, 97622
24.312, 97609
24.332, 97586
24.353, 97612
24.373, 97646
24.391, 97678
24.412, 97760
24.432, 97814
24.453, 97839
24.473, 97865
24.493, 97800
24.513, 97703
24.534, 97693
24.554, 97662
24.573, 97543
24.593, 97405
24.614, 97361
24.634, 97447
24.653, 97505
24.673, 97457
24.694, 97399
24.714, 97331
24.734, 97206
24.753, 97158
24.773, 97223
24.794, 97223
24.814, 97145
24.834, 97066
24.854, 96874
24.875, 96825
24.895, 96858
24.916, 96946
24.934, 97037
24.955, 96964
24.975, 96874
24.996, 96889
25.014, 96867
25.035, 96857
25.055, 96905
25.075, 97007
25.096, 97067
25.114, 97114
25.135, 97137
25.155, 97230
25.176, 97217
25.195, 97192
25.216, 97196
25.236, 97235
25.257, 97246
25.275, 97219
25.296, 97224
25.316, 97312
25.337, 97383
25.357, 97399
25.376, 97401
25.396, 97330
25.416, 97267
25.437, 97311
25.455, 97411
25.476, 97469
25.496, 97460
25.517, 97352
25.537, 97325
25.557, 97386
25.577, 97472
25.598, 97503
25.618, 97508
25.637, 97532
25.657, 97531
25.678, 97532
25.698, 97582
25.717, 97709
25.737, 97841
25.757, 97897
25.778, 97865
25.798, 97873
25.817, 98016
25.837, 98151
25.858, 98229
25.878, 98227
25.898, 98198
25.918, 98160
25.939, 98187
25.959, 98266
25.980, 98295
25.998, 98187
26.019, 98132
26.039, 98158
26.060, 98163
26.078, 98162
26.098, 98107
26.119, 98072
26.139, 98053
26.160, 98082
26.178, 98099
26.199, 98076
26.219, 98093
26.240, 98081
26.259, 98051
26.280, 97970
26.300, 98007
26.321, 98116
26.341, 98112
26.360, 98122
26.380, 98103
26.401, 98135
26.421, 98187
26.439, 98232
26.460, 98207
26.480, 98201
26.501, 98232
26.519, 98218
26.540, 98183
26.560, 98190
26.581, 98204
26.601, 98219
26.621, 98227
26.641, 98114
26.662, 98022
26.682, 98012
26.701, 98026
26.721, 98047
26.742, 98024
26.762, 98029
26.782, 97982
26.801, 97929
26.821, 97926
26.842, 97959
26.862, 97907
26.881, 97838
26.901, 97737
26.922, 97712
26.942, 97637
26.963, 97574
26.982, 97499
27.003, 97432
27.023, 97449
27.044, 97394
27.062, 97345
27.083, 97314
27.103, 97361
27.123, 97415
27.144, 97372
27.162, 97404
27.183, 97406
27.203, 97395
27.224, 97428
27.242, 97510
27.263, 97565
27.283, 97611
27.304, 97549
27.324, 97478
27.344, 97527
27.364, 97527
27.385, 97499
27.405, 97429
27.424, 97453
27.444, 97469
27.464, 97535
27.485, 97538
27.503, 97532
27.524, 97525
27.544, 97391
27.565, 97216
27.585, 97010
27.604, 96669
27.624, 96114
27.645, 94961
27.665, 85500
27.685, 74960
27.705, 62982
27.726, 52124
27.746, 44381
27.767, 41286
27.785, 38125
27.805, 36402
27.826, 39113
27.846, 48083
27.865, 63142
27.885, 77295
27.906, 85939
27.926, 87084
27.945, 87767
27.965, 88072
27.986, 88251
28.006, 88674
28.027, 89229
28.046, 89544
28.067, 89764
28.087, 90135
28.108, 90617
28.126, 90804
28.146, 91009
28.167, 91180
28.187, 91347
28.208, 91451
28.226, 91609
28.247, 91950
28.267, 92398
28.288, 92595
28.306, 92638
28.327, 92716
28.347, 92855
28.368, 92948
28.388, 92969
28.408, 93040
28.428, 93161
28.449, 93161
28.469, 93106
28.487, 93068
28.508, 93029
28.528, 93078
28.549, 93140
28.569, 93119
28.588, 93067
28.608, 93075
28.629, 93076
28.649, 93176
28.668, 93446
28.688, 93635
28.709, 93819
28.729, 94033
28.750, 94186
28.769, 94388
28.790, 94512
28.810, 94665
28.830, 94666
28.849, 94574
28.869, 94509
28.890, 94393
28.910, 94406
28.931, 94573
28.949, 94744
28.970, 94829
28.990, 94942
29.011, 95126
29.029, 95241
29.050, 95321
29.070, 95326
29.091, 95393
29.111, 95544
29.131, 95617
29.151, 95638
29.171, 95554
29.192, 95477
29.210, 95535
29.231, 95533
29.251, 95504
29.272, 95435
29.292, 95331
29.311, 95237
29.331, 95292
29.352, 95347
29.372, 95317
29.391, 95384
29.411, 95501
29.432, 95604
29.452, 95636
29.472, 95594
29.492, 95567
29.512, 95620
29.533, 95730
29.553, 95740
29.572, 95816
29.592, 95877
29.613, 95932
29.633, 96024
29.652, 96059
29.672, 96054
29.693, 96115
29.713, 96062
29.734, 95962
29.752, 96044
29.773, 96182
29.793, 96281
29.815, 96273
29.833, 96282
29.853, 96301
29.874, 96360
29.894, 96329
29.915, 96363
29.933, 96471
29.954, 96518
29.974, 96444
29.995, 96377
30.013, 96445
30.034, 96576
30.054, 96574
30.075, 96398
30.095, 96237
30.114, 96138
30.134, 96105
30.155, 95985
30.176, 95843
30.194, 95752
30.215, 95744
30.235, 95672
30.256, 95574
30.276, 95472
30.295, 95499
30.315, 95576
30.336, 95616
30.356, 95590
30.375, 95523
30.395, 95545
30.416, 95568
30.436, 95560
30.455, 95553
30.475, 95550
30.497, 95582
30.517, 95616
30.537, 95689
30.556, 95642
30.576, 95540
30.597, 95526
30.617, 95588
30.636, 95566
30.656, 95500
30.677, 95477
30.697, 95384
30.718, 95301
30.736, 95291
30.757, 95418
30.777, 95537
30.798, 95521
30.817, 95477
30.838, 95526
30.858, 95561
30.878, 95617
30.899, 95593
30.917, 95465
30.938, 95354
30.958, 95308
30.979, 95195
30.997, 95098
31.018, 95048
31.038, 95046
31.059, 95005
31.077, 94999
31.098, 94987
31.118, 94966
31.139, 94914
31.159, 94808
31.179, 94831
31.199, 94887
31.219, 94926
31.240, 94937
31.258, 94993
31.279, 95047
31.299, 95123
31.320, 95156
31.340, 95177
31.359, 95213
31.379, 95120
31.400, 95045
31.420, 95080
31.439, 95097
31.459, 95080
31.480, 95069
31.500, 95067
31.521, 95100
31.540, 95287
31.560, 95465
31.581, 95603
31.601, 95662
31.620, 95584
31.640, 95547
31.661, 95641
31.681, 95769
31.702, 95770
31.720, 95769
31.741, 95755
31.761, 95666
31.782, 95511
31.800, 95517
31.821, 95479
31.841, 95346
31.862, 95271
31.882, 95243
31.901, 95172
31.922, 95079
31.942, 95063
31.963, 95135
31.981, 95155
32.002, 95104
32.022, 95014
32.043, 94961
32.063, 95027
32.082, 95188
32.102, 95339
32.123, 95329
32.143, 95305
32.162, 95299
32.182, 95278
